# x [nm], y [nm], z [nm]
1.326284375000000000e+04,1.304716210937500000e+04,1.860766471277229073e+02
1.326098437500000000e+04,1.303750781250000000e+04,1.860483625940095180e+02
1.325452441406250000e+04,1.303576562500000000e+04,1.792010686042952443e+02
1.326262500000000000e+04,1.304289550781250000e+04,1.642061418181884846e+02
1.326532324218750000e+04,1.304554296875000000e+04,1.941601888016329838e+02
1.325445996093750000e+04,1.303864746093750000e+04,1.698743675448752128e+02
1.326102050781250000e+04,1.304168066406250000e+04,1.728971317688684053e+02
1.326256152343750000e+04,1.303951464843750000e+04,1.753448850223710735e+02
1.325986132812500000e+04,1.303823535156250000e+04,1.844445970488230557e+02
1.326223828125000000e+04,1.303540917968750000e+04,1.778215922590798925e+02
1.325150683593750000e+04,1.304322265625000000e+04,1.833527219551978646e+02
1.325200585937500000e+04,1.304132324218750000e+04,1.752026323004784842e+02
1.325661425781250000e+04,1.303949511718750000e+04,1.723654208176232885e+02
1.325603125000000000e+04,1.304686035156250000e+04,1.797370101847928368e+02
1.325163183593750000e+04,1.305013964843750000e+04,1.763599131349241134e+02
1.326162597656250000e+04,1.304993359375000000e+04,1.783827671644297368e+02
1.326615625000000000e+04,1.303707714843750000e+04,6.814431828422682713e+01
1.326707714843750000e+04,1.304386035156250000e+04,7.206989761359909608e+01
1.326415136718750000e+04,1.304004296875000000e+04,7.287726924116311977e+01
1.326277832031250000e+04,1.303669433593750000e+04,7.300832063080703449e+01
1.325856835937500000e+04,1.303350292968750000e+04,6.682824680330588762e+01
1.326401562500000000e+04,1.304284765625000000e+04,6.444775902178480464e+01
1.326329882812500000e+04,1.304038085937500000e+04,6.900766123151467468e+01
1.326812207031250000e+04,1.303747265625000000e+04,6.956484958101107452e+01
1.326613671875000000e+04,1.303619921875000000e+04,6.912940693427142946e+01
1.326398828125000000e+04,1.303851757812500000e+04,6.776619461944603984e+01
1.325663476562500000e+04,1.304853125000000000e+04,3.557702925059586363e+01
1.325466894531250000e+04,1.304666699218750000e+04,7.154538913594510774e+00
1.325315820312500000e+04,1.304830664062500000e+04,8.073624782099615871e+00
1.325284179687500000e+04,1.304763476562500000e+04,3.756906544591608554e+00
1.325654687500000000e+04,1.304858398437500000e+04,4.668736434935722102e+00
1.325907714843750000e+04,1.305119433593750000e+04,1.584082204401954925e+02
1.326549414062500000e+04,1.303670800781250000e+04,7.474250777424515491e+01
1.326200976562500000e+04,1.304058007812500000e+04,7.461651883379335004e+01
1.327025585937500000e+04,1.303353906250000000e+04,7.745929854423108907e+01
1.326700976562500000e+04,1.303884570312500000e+04,7.554922983810693893e+01
1.326617480468750000e+04,1.304181347656250000e+04,7.546222490203277289e+01
1.326820214843750000e+04,1.303773437500000000e+04,7.706890027194515369e+01
1.326915820312500000e+04,1.303569042968750000e+04,7.466516539160674881e+01
1.327010449218750000e+04,1.304131738281250000e+04,8.696215475643344917e+01
1.325462597656250000e+04,1.304422753906250000e+04,1.733530690433640871e+02
1.326646777343750000e+04,1.303924902343750000e+04,7.801131993644857232e+01
1.326705468750000000e+04,1.304737304687500000e+04,8.011632559436563383e+01
1.326574511718750000e+04,1.303850488281250000e+04,8.207845975597166444e+01
1.326606347656250000e+04,1.304805175781250000e+04,8.008851410780827962e+01
1.326220800781250000e+04,1.303957421875000000e+04,7.643277934227867831e+01
1.325981542968750000e+04,1.303684960937500000e+04,1.866985481045377071e+02
1.325418066406250000e+04,1.304783886718750000e+04,1.708269897706509823e+02
1.325775097656250000e+04,1.305425097656250000e+04,1.845645351672604590e+02
1.325462988281250000e+04,1.304262109375000000e+04,2.015489216515482838e+02
1.324859960937500000e+04,1.303977929687500000e+04,1.774451589395864914e+02
1.325570312500000000e+04,1.303960449218750000e+04,2.107240956138646482e+02
1.325079785156250000e+04,1.303376855468750000e+04,2.089568723631473119e+02
1.328107519531250000e+04,1.302944628906250000e+04,1.640451463191440382e+02
1.327135058593750000e+04,1.303335253906250000e+04,1.590146007284822645e+02
1.326082519531250000e+04,1.302731054687500000e+04,9.505428134328357714e+01
1.326108496093750000e+04,1.303018359375000000e+04,9.459318688538411379e+01
1.326773437500000000e+04,1.302162695312500000e+04,9.009612391853839597e+01
1.326353808593750000e+04,1.302114453125000000e+04,9.343491432598317203e+01
1.326693359375000000e+04,1.302541210937500000e+04,9.380637452309095181e+01
1.326457910156250000e+04,1.302044824218750000e+04,7.944096184105015368e+01
1.326437109375000000e+04,1.302496582031250000e+04,9.087311600868568462e+01
1.326802343750000000e+04,1.302458496093750000e+04,8.673352744647944235e+01
1.326104687500000000e+04,1.302138671875000000e+04,8.548842193533006650e+01
1.327135253906250000e+04,1.302370605468750000e+04,9.107411212157077784e+01
1.326851953125000000e+04,1.302514160156250000e+04,8.748936325061769992e+01
1.326256152343750000e+04,1.303951464843750000e+04,1.753448850223710735e+02
1.325842089843750000e+04,1.302816308593750000e+04,1.777658609841510611e+02
1.326615625000000000e+04,1.303707714843750000e+04,6.814431828422682713e+01
1.326707714843750000e+04,1.304386035156250000e+04,7.206989761359909608e+01
1.326415136718750000e+04,1.304004296875000000e+04,7.287726924116311977e+01
1.326277832031250000e+04,1.303669433593750000e+04,7.300832063080703449e+01
1.325967187500000000e+04,1.304022753906250000e+04,7.178607996033527172e+01
1.326643261718750000e+04,1.302555566406250000e+04,7.048411921497432786e+01
1.326119726562500000e+04,1.302799414062500000e+04,6.392496778105542887e+01
1.326507714843750000e+04,1.302621679687500000e+04,5.686423612829651120e+01
1.326139160156250000e+04,1.303202832031250000e+04,6.866003154543446385e+01
1.325856835937500000e+04,1.303350292968750000e+04,6.682824680330588762e+01
1.326401562500000000e+04,1.304284765625000000e+04,6.444775902178480464e+01
1.326329882812500000e+04,1.304038085937500000e+04,6.900766123151467468e+01
1.326812207031250000e+04,1.303747265625000000e+04,6.956484958101107452e+01
1.326613671875000000e+04,1.303619921875000000e+04,6.912940693427142946e+01
1.327339257812500000e+04,1.303464941406250000e+04,7.699203890544031026e+01
1.327271289062500000e+04,1.303261816406250000e+04,7.682714455225483619e+01
1.327255468750000000e+04,1.302447363281250000e+04,8.270476786264993052e+01
1.326834667968750000e+04,1.304153125000000000e+04,7.915743095444294397e+01
1.326549414062500000e+04,1.303670800781250000e+04,7.474250777424515491e+01
1.326200976562500000e+04,1.304058007812500000e+04,7.461651883379335004e+01
1.327025585937500000e+04,1.303353906250000000e+04,7.745929854423108907e+01
1.326700976562500000e+04,1.303884570312500000e+04,7.554922983810693893e+01
1.326617480468750000e+04,1.304181347656250000e+04,7.546222490203277289e+01
1.326820214843750000e+04,1.303773437500000000e+04,7.706890027194515369e+01
1.326915820312500000e+04,1.303569042968750000e+04,7.466516539160674881e+01
1.327010449218750000e+04,1.304131738281250000e+04,8.696215475643344917e+01
1.327220312500000000e+04,1.303622753906250000e+04,7.848882500963090081e+01
1.327279785156250000e+04,1.303656640625000000e+04,8.573641173401979643e+01
1.327107226562500000e+04,1.303514746093750000e+04,8.235451196758802439e+01
1.326841894531250000e+04,1.302149609375000000e+04,7.859611515184261066e+01
1.326752246093750000e+04,1.302081347656250000e+04,7.903727846080590780e+01
1.327247558593750000e+04,1.301811718750000000e+04,1.104254968072344525e+02
1.326773437500000000e+04,1.302162695312500000e+04,9.009612391853839597e+01
1.326353808593750000e+04,1.302114453125000000e+04,9.343491432598317203e+01
1.326693359375000000e+04,1.302541210937500000e+04,9.380637452309095181e+01
1.326457910156250000e+04,1.302044824218750000e+04,7.944096184105015368e+01
1.326437109375000000e+04,1.302496582031250000e+04,9.087311600868568462e+01
1.326802343750000000e+04,1.302458496093750000e+04,8.673352744647944235e+01
1.326734765625000000e+04,1.302350390625000000e+04,8.711297723121684555e+01
1.326057812500000000e+04,1.302014453125000000e+04,8.883131796637887589e+01
1.326125683593750000e+04,1.302500097656250000e+04,8.377218362255432282e+01
1.326104687500000000e+04,1.302138671875000000e+04,8.548842193533006650e+01
1.327135253906250000e+04,1.302370605468750000e+04,9.107411212157077784e+01
1.326203906250000000e+04,1.302555078125000000e+04,8.695045895427885796e+01
1.327048144531250000e+04,1.301791992187500000e+04,8.583282600215400748e+01
1.326977539062500000e+04,1.302774023437500000e+04,8.915866691129080834e+01
1.326851953125000000e+04,1.302514160156250000e+04,8.748936325061769992e+01
1.326119726562500000e+04,1.302799414062500000e+04,6.392496778105542887e+01
1.327490722656250000e+04,1.300900976562500000e+04,7.932389870169511426e+01
1.327168066406250000e+04,1.300861816406250000e+04,9.441107204139892417e+01
1.326836328125000000e+04,1.301290722656250000e+04,7.902259944461266628e+01
1.326577050781250000e+04,1.301447265625000000e+04,9.224817770669076822e+01
1.326791894531250000e+04,1.302159765625000000e+04,9.743230416100294633e+01
1.326366015625000000e+04,1.301929003906250000e+04,8.203316312871021410e+01
1.326917675781250000e+04,1.301117675781250000e+04,7.371531265208115258e+01
1.326944238281250000e+04,1.301701171875000000e+04,8.043150499930941066e+01
1.327145214843750000e+04,1.301951464843750000e+04,7.707694013036011427e+01
1.326665136718750000e+04,1.301557519531250000e+04,8.139877243347089575e+01
1.326395312500000000e+04,1.301129882812500000e+04,8.736345231690016533e+01
1.327370312500000000e+04,1.301868066406250000e+04,8.105538225253573614e+01
1.326838574218750000e+04,1.302818652343750000e+04,7.582949902976834267e+01
1.322507128906250000e+04,1.303952636718750000e+04,8.768486168422880667e+01
1.323958886718750000e+04,1.303327148437500000e+04,1.960779339852219039e+02
1.323393261718750000e+04,1.304385253906250000e+04,1.748975867682123919e+02
1.323681738281250000e+04,1.304111230468750000e+04,1.814905079858117745e+02
1.330424804687500000e+04,1.301651855468750000e+04,2.102447005238383895e+02
1.329950878906250000e+04,1.300279785156250000e+04,1.994792104138590219e+02
1.331785058593750000e+04,1.301182421875000000e+04,2.860038252741641074e+01
1.332092968750000000e+04,1.300909082031250000e+04,2.840756683010998529e+01
1.329885351562500000e+04,1.301494921875000000e+04,4.330588359668117704e+01
1.330431250000000000e+04,1.301735253906250000e+04,8.443084553920883195e+01
1.329857324218750000e+04,1.300906542968750000e+04,1.902890765971809515e+02
1.330456835937500000e+04,1.301474218750000000e+04,1.860545797219684800e+02
1.330703515625000000e+04,1.300731054687500000e+04,1.996346759346024555e+02
1.331233105468750000e+04,1.301043164062500000e+04,2.071746875641374288e+02
1.331413183593750000e+04,1.301061914062500000e+04,1.973092860315259145e+02
1.330937304687500000e+04,1.301002343750000000e+04,2.050043717471723710e+02
1.331022753906250000e+04,1.300708984375000000e+04,2.128581764960568705e+02
1.331514648437500000e+04,1.301095410156250000e+04,1.804785870117630395e+02
1.331836035156250000e+04,1.301283593750000000e+04,6.585124176010485542e+01
1.331954101562500000e+04,1.301127636718750000e+04,2.129409250057056511e+02
1.330188671875000000e+04,1.300363867187500000e+04,8.696035675658313835e+01
1.330520703125000000e+04,1.300641113281250000e+04,7.820954129059691695e+01
1.330728222656250000e+04,1.300362207031250000e+04,7.471787160774974268e+01
1.330723046875000000e+04,1.300361718750000000e+04,7.960377487494466209e+01
1.331406933593750000e+04,1.300281347656250000e+04,7.451107085598381730e+01
1.330556347656250000e+04,1.300236816406250000e+04,7.405917771916396930e+01
1.330562304687500000e+04,1.300577148437500000e+04,7.195871663526183681e+01
1.330186035156250000e+04,1.300807714843750000e+04,7.799349675950476524e+01
1.330762792968750000e+04,1.300658300781250000e+04,7.633798553375319784e+01
1.330825878906250000e+04,1.300190429687500000e+04,7.189915412236403824e+01
1.330892773437500000e+04,1.300939941406250000e+04,7.618034872058368023e+01
1.330995996093750000e+04,1.300090332031250000e+04,7.788531110578962569e+01
1.330526171875000000e+04,1.300275000000000000e+04,7.883775743589949059e+01
1.330787695312500000e+04,1.300203320312500000e+04,8.430990815550438811e+01
1.330440234375000000e+04,1.300625000000000000e+04,7.578414286279873124e+01
1.330774023437500000e+04,1.301636230468750000e+04,1.951664777192789302e+02
1.330970898437500000e+04,1.300946679687500000e+04,2.119533738853853606e+02
1.330364160156250000e+04,1.300396582031250000e+04,2.031772018087806089e+02
1.331459277343750000e+04,1.300044726562500000e+04,2.064699300863908036e+02
1.330789160156250000e+04,1.301446582031250000e+04,1.936108281593471361e+02
1.330782031250000000e+04,1.300178320312500000e+04,2.106736012507131477e+02
1.330899609375000000e+04,1.299869238281250000e+04,2.150010704008303435e+02
1.330914453125000000e+04,1.301074218750000000e+04,2.138121191908080334e+02
1.331383789062500000e+04,1.300969531250000000e+04,1.943574094458663239e+02
1.330526953125000000e+04,1.299983105468750000e+04,2.146492274428472626e+02
1.330346484375000000e+04,1.300927539062500000e+04,2.364601809266425505e+02
1.331269726562500000e+04,1.301200488281250000e+04,2.781452455836617688e+01
1.331785058593750000e+04,1.301182421875000000e+04,2.860038252741641074e+01
1.332092968750000000e+04,1.300909082031250000e+04,2.840756683010998529e+01
1.331233105468750000e+04,1.301043164062500000e+04,2.071746875641374288e+02
1.331413183593750000e+04,1.301061914062500000e+04,1.973092860315259145e+02
1.330937304687500000e+04,1.301002343750000000e+04,2.050043717471723710e+02
1.331514648437500000e+04,1.301095410156250000e+04,1.804785870117630395e+02
1.332036914062500000e+04,1.300965722656250000e+04,5.920764786260787815e+01
1.332171582031250000e+04,1.301618164062500000e+04,6.441439807562039732e+01
1.331618457031250000e+04,1.301491796875000000e+04,6.167452067152352413e+01
1.331836035156250000e+04,1.301283593750000000e+04,6.585124176010485542e+01
1.332527734375000000e+04,1.300469628906250000e+04,4.853299286908521992e+01
1.330961230468750000e+04,1.300927148437500000e+04,2.153743901395066018e+02
1.331954101562500000e+04,1.301127636718750000e+04,2.129409250057056511e+02
1.330728222656250000e+04,1.300362207031250000e+04,7.471787160774974268e+01
1.330723046875000000e+04,1.300361718750000000e+04,7.960377487494466209e+01
1.331406933593750000e+04,1.300281347656250000e+04,7.451107085598381730e+01
1.330556347656250000e+04,1.300236816406250000e+04,7.405917771916396930e+01
1.330825878906250000e+04,1.300190429687500000e+04,7.189915412236403824e+01
1.330892773437500000e+04,1.300939941406250000e+04,7.618034872058368023e+01
1.330995996093750000e+04,1.300090332031250000e+04,7.788531110578962569e+01
1.330908300781250000e+04,1.299879589843750000e+04,7.833848732547197358e+01
1.330526171875000000e+04,1.300275000000000000e+04,7.883775743589949059e+01
1.330787695312500000e+04,1.300203320312500000e+04,8.430990815550438811e+01
1.330440234375000000e+04,1.300625000000000000e+04,7.578414286279873124e+01
1.330970898437500000e+04,1.300946679687500000e+04,2.119533738853853606e+02
1.331954003906250000e+04,1.299719531250000000e+04,1.824770708624833162e+02
1.330364160156250000e+04,1.300396582031250000e+04,2.031772018087806089e+02
1.331459277343750000e+04,1.300044726562500000e+04,2.064699300863908036e+02
1.332701367187500000e+04,1.300026171875000000e+04,2.019390710065612780e+02
1.330789160156250000e+04,1.301446582031250000e+04,1.936108281593471361e+02
1.330782031250000000e+04,1.300178320312500000e+04,2.106736012507131477e+02
1.330899609375000000e+04,1.299869238281250000e+04,2.150010704008303435e+02
1.330914453125000000e+04,1.301074218750000000e+04,2.138121191908080334e+02
1.331524414062500000e+04,1.299729394531250000e+04,2.102720119140585098e+02
1.331325585937500000e+04,1.299623144531250000e+04,2.061843078641036300e+02
1.331383789062500000e+04,1.300969531250000000e+04,1.943574094458663239e+02
1.330526953125000000e+04,1.299983105468750000e+04,2.146492274428472626e+02
1.329462597656250000e+04,1.300980761718750000e+04,1.913296203992192090e+02
1.328406445312500000e+04,1.301876855468750000e+04,7.844817845910408494e+01
1.328196289062500000e+04,1.301123730468750000e+04,1.968278648108659752e+02
1.327573046875000000e+04,1.300899511718750000e+04,1.979288360775668423e+02
1.328960351562500000e+04,1.300529882812500000e+04,1.949958330348696052e+02
1.328355371093750000e+04,1.300277929687500000e+04,1.893291916581879377e+02
1.328721582031250000e+04,1.300542285156250000e+04,6.420951191684311254e+01
1.329352343750000000e+04,1.301109082031250000e+04,6.843745589694330533e+01
1.329604296875000000e+04,1.301129003906250000e+04,7.158040855163834237e+01
1.329331445312500000e+04,1.301621289062500000e+04,4.611282452479917282e+01
1.328062695312500000e+04,1.301111816406250000e+04,6.866618407981306405e+01
